param P := 14; 

param T := 14;

param H := 20;

param D := 5;

param Q :
	1	2	3	4	5	6	7	8	9	10	11	12	13	14 :=
1	2	0	0	0	0	0	0	0	2	0	2	0	0	0
2	0	0	2	0	0	0	0	2	0	0	0	0	0	2
3	0	2	0	0	0	0	0	2	0	2	0	0	0	0
4	0	0	0	0	0	0	0	0	2	2	2	0	0	0
5	0	0	0	0	0	2	0	0	0	0	2	2	0	0
6	0	0	0	0	0	2	0	0	2	0	0	0	0	2
7	0	0	0	0	0	0	0	0	2	0	0	2	2	0
8	0	0	0	2	0	0	0	0	0	2	0	0	2	0
9	0	0	0	2	0	0	0	0	2	2	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	2	2	2	0
11	0	0	0	0	1	0	2	0	0	0	0	0	0	2
12	0	0	0	0	0	0	0	0	0	0	0	2	2	2
13	0	0	0	0	1	0	0	0	0	0	0	2	2	0
14	0	0	2	0	0	0	0	0	0	0	2	0	0	2
;

param DP:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14 :=
1	0	1	0	1	0	0	0	0	0	0	0	1	0	1
2	0	0	0	0	0	0	0	1	0	1	0	1	0	1
3	0	0	0	0	1	0	0	0	1	0	1	0	1	0
4	1	0	0	0	0	0	1	0	1	0	1	0	1	0
5	0	0	0	0	0	1	0	0	0	1	0	1	0	1
6	0	0	0	0	0	1	0	0	0	1	0	1	0	1
7	0	0	1	0	0	0	0	0	1	0	1	0	1	0
8	0	0	0	0	0	0	0	0	1	0	1	0	1	0
9	0	1	0	1	0	0	0	1	0	1	0	1	0	1
10	0	0	0	1	0	0	0	1	0	1	0	1	0	1
11	0	0	0	0	0	0	0	0	1	0	1	0	1	0
12	1	0	1	0	0	0	1	0	1	0	1	0	1	0
13	0	0	0	0	0	1	0	0	0	1	0	1	0	1
14	0	0	0	0	0	1	0	0	0	1	0	1	0	1
15	0	0	0	0	0	0	0	0	1	0	1	0	1	0
16	0	0	1	0	0	0	0	0	1	0	1	0	1	0
17	0	0	0	1	0	0	0	1	0	1	0	1	0	1
18	0	0	0	0	0	0	0	0	0	1	0	1	0	1
19	0	0	0	0	1	0	0	0	1	0	1	0	1	0
20	0	0	1	0	0	0	0	0	1	0	1	0	1	0
;

param PS:
	1	2	3	4	5:=
1	1	1	1	10	10
2	10	10	1	1	1
3	1	1	1	10	10
4	50	1	50	1	1
5	50	1	1	1	1
6	1	1	1	1	50
7	10	1	10	1	1
8	1	1	1	50	50
9	1	1	1	1	1
10	10	1	1	1	10
11	10	10	1	1	1
12	1	1	1	1	1
13	1	1	1	1	1
14	1	1	1	1	1
;
